CBS West,KCBS-DT,Yes,Commercial,US-Local,Western US,US,Paramount Global,2.1,Pacific,Drama; reality,NCIS; The Amazing Race,Time-shifted CBS feed,CBS.com / Paramount+,Free-to-air,HD,English,Free-to-air,
NBC East,WNBC-DT,Yes,Commercial,US-Local,Eastern US,US,NBCUniversal,4.1,Eastern,News; drama; variety,Law & Order; The Voice,Flagship NBC feed,NBC.com / Peacock,Free-to-air,HD,English,Free-to-air,
NBC West,KNBC-DT,Yes,Commercial,US-Local,Western US,US,NBCUniversal,4.1,Pacific,News; drama; variety,Chicago Fire; SNL,Time-shifted NBC feed,NBC.com / Peacock,Free-to-air,HD,English,Free-to-air,
FOX East,WNYW-DT,Yes,Commercial,US-Local,Eastern US,US,Fox Corporation,5.1,Eastern,Reality; action,9-1-1; The Masked Singer,Flagship FOX feed,FOX.com / Hulu,Free-to-air,HD,English,Free-to-air,
FOX West,KTTV-DT,Yes,Commercial,US-Local,Western US,US,Fox Corporation,11.1,Pacific,Reality; action,Hell‹¨«??s Kitchen; Alert,Time-shifted FOX feed,FOX.com / Hulu,Free-to-air,HD,English,Free-to-air,
PBS East,WNET-DT,Yes,Public,US-Local,Eastern US,US,PBS,13.1,Eastern,Docs; arts; kids,Frontline; PBS NewsHour,Flagship PBS feed,PBS.org,Free-to-air,HD,English,Free-to-air,
PBS West,KCET-DT,Yes,Public,US-Local,Western US,US,PBS,28.1,Pacific,Docs; arts; kids,Nature; American Experience,Time-shifted PBS feed,PBS.org,Free-to-air,HD,English,Free-to-air,
The CW East,WPIX-DT,Yes,Commercial,US-Local,Eastern US,US,Nexstar Media Group,11.1,Eastern,Youth drama; fantasy,Walker; Superman & Lois,Flagship CW feed,CWTV.com,Free-to-air,HD,English,Free-to-air,
The CW West,KTLA-DT,Yes,Commercial,US-Local,Western US,US,Nexstar Media Group,5.1,Pacific,Youth drama; fantasy,All American; The Flash,Time-shifted CW feed,CWTV.com,Free-to-air,HD,English,Free-to-air,
HBO East,HBO East HD,Yes,Premium,US-Specialty,Eastern US,US,Warner Bros. Discovery,,Eastern,Prestige drama,Succession; The Last of Us,Flagship HBO feed,Max.com,Subscription,HD,English,IPTV only,
HBO West,HBO West HD,Yes,Premium,US-Specialty,Western US,US,Warner Bros. Discovery,,Pacific,Prestige drama,House of the Dragon; Barry,Time-shifted HBO feed,Max.com,Subscription,HD,English,IPTV only,
Showtime East,Showtime East HD,Yes,Premium,US-Specialty,Eastern US,US,Paramount Global,,Eastern,Drama; thriller,Yellowjackets; Dexter,Flagship Showtime feed,Showtime.com,Subscription,HD,English,IPTV only,
Showtime West,Showtime West HD,Yes,Premium,US-Specialty,Western US,US,Paramount Global,,Pacific,Drama; thriller,Billions; The Chi,Time-shifted Showtime feed,Showtime.com,Subscription,HD,English,IPTV only,
Starz East,Starz East HD,Yes,Premium,US-Specialty,Eastern US,US,Lionsgate,,Eastern,Action; drama,Power; Outlander,Flagship Starz feed,Starz.com,Subscription,HD,English,IPTV only,
Starz West,Starz West HD,Yes,Premium,US-Specialty,Western US,US,Lionsgate,,Pacific,Action; drama,Heels; Gaslit,Time-shifted Starz feed,Starz.com,Subscription,HD,English,IPTV only,
Starz Encore,Encore HD,No,Specialty,US-Specialty,National,US,Lionsgate,,Eastern,Classic films; series,The Big Chill; The Equalizer,Retro and cult content,Starz.com,Subscription,HD,English,IPTV only,
FX East,FX East HD,Yes,Specialty,US-Specialty,Eastern US,US,Disney,,Eastern,Drama; edgy comedy,Fargo; The Bear,Flagship FX feed,FXNow.com,Subscription,HD,English,IPTV only,
FX West,FX West HD,Yes,Specialty,US-Specialty,Western US,US,Disney,,Pacific,Drama; edgy comedy,American Horror Story,Time-shifted FX feed,FXNow.com,Subscription,HD,English,IPTV only,
FXX,FXX HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Comedy; animation,Archer; It‹¨«??s Always Sunny in Philadelphia,Youth and animation-focused FX feed,FXNow.com,Subscription,HD,English,IPTV only,
FXM,FXM HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Movies; genre; cult,Logan; Alien,FX Movie Channel,FXNow.com,Subscription,HD,English,IPTV only,
AMC,AMC HD,Yes,Specialty,US-Specialty,National,US,AMC Networks,,Eastern,Thriller; horror,The Walking Dead; Dark Winds,Flagship AMC feed,AMC+,Subscription,HD,English,IPTV only,
TNT,TNT HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Drama; action,Snowpiercer; Leverage: Redemption,Drama and sports,WatchTNT.com,Subscription,HD,English,IPTV only,
TBS,TBS HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Comedy; variety,Miracle Workers; American Dad,Comedy and syndicated content,TBS.com,Subscription,HD,English,IPTV only,
Bravo,Bravo HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Reality; lifestyle,Top Chef; Real Housewives,Flagship Bravo feed,BravoTV.com,Subscription,HD,English,IPTV only,
E!,E! HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Celebs; pop culture,E! News; Botched,Entertainment and celebrity news,EOnline.com,Subscription,HD,English,IPTV only,
Syfy,Syfy HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Sci-fi; fantasy,Resident Alien; The Ark,Science fiction and genre,Syfy.com,Subscription,HD,English,IPTV only,
Paramount Network,Paramount HD,Yes,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,Drama; action,Yellowstone; Mayor of Kingstown,Flagship Paramount feed,ParamountNetwork.com,Subscription,HD,English,IPTV only,
USA Network,USA HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Drama; reality,Chucky; Temptation Island,Flagship USA feed,USANetwork.com,Subscription,HD,English,IPTV only,
A&E,A&E HD,Yes,Specialty,US-Specialty,National,US,A&E Networks,,Eastern,Docs; reality,The First 48; Intervention,Crime and real-life stories,AETV.com,Subscription,HD,English,IPTV only,
Investigation Discovery,ID HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,True crime; mystery,Disappeared; On the Case,Flagship ID feed,Discovery+,Subscription,HD,English,IPTV only,
National Geographic,NatGeo HD,Yes,Specialty,US-Specialty,National,US,Disney,,Eastern,Nature; science,Drain the Oceans; Genius,Flagship NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,
Nat Geo Wild,NatGeo Wild HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Wildlife; nature,World‹¨«??s Deadliest; Animal Fight Night,Animal-focused NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,
Smithsonian Channel,Smithsonian HD,No,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,History; science; culture,Aerial America; Secrets Unlocked,Documentary and cultural programming,SmithsonianChannel.com,Subscription,HD,English,IPTV only,
Cinemax,Cinemax HD,Yes,Premium,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Action; thrillers,Banshee; Strike Back,Flagship Cinemax feed,Max.com,Subscription,HD,English,IPTV only,
Starz Edge,Starz Edge HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Action; edgy drama,Power Book II; Heels,Youth-oriented Starz feed,Starz.com,Subscription,HD,English,IPTV only,
Starz Cinema,Starz Cinema HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Indie; foreign films,The Farewell; Amour,Art-house and international content,Starz.com,Subscription,HD,English,IPTV only,
Starz Comedy,Starz Comedy HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Comedy; sitcoms,The Big Sick; Superbad,Comedy-focused Starz feed,Starz.com,Subscription,HD,English,IPTV only,
